Event Date,User ID,Event Name,Page Title,Source/Medium,Device Category,Country,Event Count,Session Duration,Scroll Depth (%),Time on Meal Page (s),Clicked Nutrition Info,Clicked Image,Returning User,Meal Category,Price Viewed,CTA Clicked,Feedback Given,Exit Page,Engagement Score,Language,Promo Code Used,Error Encountered,cluster
06/07/2025,37451,view_menu,Menu,direct/none,tablet,Qatar,1,115,70,0,No,No,No,Protein-Rich,,No,No,No,34,Arabic,No,No,2
06/07/2025,96512,visit_home,Home,direct/none,desktop,Qatar,1,346,49,0,No,No,Yes,Protein-Rich,,No,No,Yes,80,English,No,No,2
06/07/2025,96512,view_menu,Menu,direct/none,desktop,Qatar,1,411,90,0,No,No,No,Protein-Rich,,No,Yes,No,25,English,No,No,2
02/07/2025,64545,visit_home,Home,email/campaign,tablet,Qatar,1,390,42,0,No,No,Yes,Protein-Rich,,No,No,No,60,English,No,No,2
02/07/2025,64545,view_menu,Menu,email/campaign,tablet,Qatar,1,220,38,0,No,No,Yes,Protein-Rich,,No,No,No,56,Arabic,No,No,2
09/07/2025,38020,visit_home,Home,direct/none,mobile,Qatar,1,127,98,0,No,No,No,Protein-Rich,,No,No,No,97,Arabic,No,No,2
09/07/2025,38020,view_menu,Menu,direct/none,mobile,Qatar,1,593,12,0,No,No,No,Protein-Rich,,No,No,Yes,68,English,No,No,2
17/07/2025,46847,visit_home,Home,email/campaign,mobile,Qatar,1,31,19,0,No,No,No,Protein-Rich,,No,No,No,30,English,No,No,2
17/07/2025,46847,view_menu,Menu,email/campaign,mobile,Qatar,1,44,51,0,No,No,No,Protein-Rich,,No,No,Yes,59,English,Yes,No,1
03/07/2025,98858,visit_home,Home,email/campaign,tablet,Qatar,1,395,51,0,No,No,No,Protein-Rich,,No,No,Yes,92,English,Yes,No,1
03/07/2025,98858,view_menu,Menu,email/campaign,tablet,Qatar,1,595,90,0,No,No,No,Protein-Rich,,No,No,No,94,English,No,No,2
12/07/2025,12348,visit_home,Home,instagram/cpc,tablet,Qatar,1,481,85,0,No,No,No,Protein-Rich,,No,No,Yes,65,English,No,No,2
12/07/2025,12348,view_menu,Menu,instagram/cpc,tablet,Qatar,1,134,64,0,No,No,Yes,Protein-Rich,,No,No,No,22,English,Yes,No,1
17/07/2025,50108,visit_home,Home,facebook/cpc,mobile,Qatar,1,519,59,0,No,No,No,Protein-Rich,,No,No,No,48,English,No,No,2
17/07/2025,50108,view_menu,Menu,facebook/cpc,mobile,Qatar,1,36,65,0,No,No,No,Protein-Rich,,No,No,No,37,English,No,No,2
13/07/2025,12093,visit_home,Home,facebook/cpc,mobile,Qatar,1,308,35,0,No,No,No,Protein-Rich,,No,No,No,57,Arabic,No,No,2
13/07/2025,12093,view_menu,Menu,facebook/cpc,mobile,Qatar,1,430,56,0,No,No,Yes,Protein-Rich,,No,No,No,77,English,No,No,2
17/07/2025,67416,visit_home,Home,google/organic,desktop,Qatar,1,579,19,0,No,No,No,Protein-Rich,,No,No,No,27,English,Yes,No,1
17/07/2025,67416,view_menu,Menu,google/organic,desktop,Qatar,1,99,41,0,No,No,No,Protein-Rich,,No,No,No,72,English,No,No,2
13/07/2025,27020,visit_home,Home,facebook/cpc,tablet,Qatar,1,229,39,0,No,No,No,Protein-Rich,,No,No,No,30,English,No,No,2
13/07/2025,27020,view_menu,Menu,facebook/cpc,tablet,Qatar,1,143,52,0,No,No,Yes,Protein-Rich,,No,Yes,No,47,Arabic,No,No,2
09/07/2025,23159,visit_home,Home,instagram/cpc,desktop,Qatar,1,562,22,0,No,No,Yes,Protein-Rich,,No,No,No,81,English,No,No,2
09/07/2025,23159,view_menu,Menu,instagram/cpc,desktop,Qatar,1,468,98,0,No,No,No,Protein-Rich,,No,No,No,31,English,Yes,No,1
10/07/2025,22134,visit_home,Home,email/campaign,mobile,Qatar,1,373,99,0,No,No,No,Protein-Rich,,No,No,No,27,English,Yes,No,1
10/07/2025,22134,view_menu,Menu,email/campaign,mobile,Qatar,1,192,63,0,No,No,No,Protein-Rich,,No,No,Yes,37,English,No,No,2
15/07/2025,82805,visit_home,Home,facebook/cpc,tablet,Qatar,1,44,77,0,No,No,No,Protein-Rich,,No,No,No,90,English,No,No,2
15/07/2025,82805,view_menu,Menu,facebook/cpc,tablet,Qatar,1,441,42,0,No,No,Yes,Protein-Rich,,No,No,No,61,Arabic,No,No,2
19/07/2025,58748,visit_home,Home,instagram/cpc,mobile,Qatar,1,574,79,0,No,No,No,Protein-Rich,,No,No,Yes,51,English,No,Yes,2
19/07/2025,58748,view_menu,Menu,instagram/cpc,mobile,Qatar,1,202,34,0,No,No,No,Protein-Rich,,No,No,No,24,Arabic,No,No,2
12/07/2025,82655,visit_home,Home,email/campaign,tablet,Qatar,1,369,20,0,No,No,Yes,Protein-Rich,,No,No,No,22,English,No,Yes,2
12/07/2025,82655,view_menu,Menu,email/campaign,tablet,Qatar,1,261,57,0,No,No,No,Protein-Rich,,No,No,No,79,English,No,No,2
15/07/2025,68714,visit_home,Home,google/organic,desktop,Qatar,1,597,57,0,No,No,No,Protein-Rich,,No,No,Yes,26,English,No,No,2
15/07/2025,68714,view_menu,Menu,google/organic,desktop,Qatar,1,320,16,0,No,No,No,Protein-Rich,,No,No,No,62,Arabic,No,No,2
22/07/2025,99504,visit_home,Home,google/organic,mobile,Qatar,1,205,45,0,No,No,No,Protein-Rich,,No,No,No,26,English,Yes,No,1
22/07/2025,99504,view_menu,Menu,google/organic,mobile,Qatar,1,438,79,0,No,No,Yes,Protein-Rich,,No,No,No,57,English,No,No,2
06/07/2025,67055,visit_home,Home,google/organic,desktop,Qatar,1,230,26,0,No,No,Yes,Protein-Rich,,No,No,No,34,English,No,No,2
06/07/2025,67055,view_menu,Menu,google/organic,desktop,Qatar,1,564,26,0,No,No,No,Protein-Rich,,No,Yes,Yes,92,English,No,No,2
18/07/2025,76978,visit_home,Home,direct/none,tablet,Qatar,1,78,22,0,No,No,No,Protein-Rich,,No,No,No,56,Arabic,Yes,No,1
18/07/2025,76978,view_menu,Menu,direct/none,tablet,Qatar,1,179,88,0,No,No,Yes,Protein-Rich,,No,No,Yes,36,English,No,No,2
01/07/2025,94793,visit_home,Home,facebook/cpc,mobile,Qatar,1,546,33,0,No,No,No,Protein-Rich,,No,No,No,72,English,No,No,2
01/07/2025,94793,view_menu,Menu,facebook/cpc,mobile,Qatar,1,305,25,0,No,No,No,Protein-Rich,,No,No,No,98,English,No,No,2
13/07/2025,92715,visit_home,Home,email/campaign,tablet,Qatar,1,277,89,0,No,No,Yes,Protein-Rich,,No,No,No,67,English,No,No,2
13/07/2025,92715,view_menu,Menu,email/campaign,tablet,Qatar,1,89,17,0,No,No,Yes,Protein-Rich,,No,No,No,57,Arabic,Yes,No,1
19/07/2025,25681,visit_home,Home,instagram/cpc,tablet,Qatar,1,352,26,0,No,No,Yes,Protein-Rich,,No,No,No,33,English,No,No,2
19/07/2025,25681,view_menu,Menu,instagram/cpc,tablet,Qatar,1,252,69,0,No,No,No,Protein-Rich,,No,No,No,81,English,Yes,No,1
21/07/2025,69470,visit_home,Home,instagram/cpc,tablet,Qatar,1,48,11,0,No,No,No,Protein-Rich,,No,No,Yes,57,English,No,No,2
21/07/2025,69470,view_menu,Menu,instagram/cpc,tablet,Qatar,1,144,50,0,No,No,No,Protein-Rich,,No,No,Yes,69,English,No,No,2
20/07/2025,17752,visit_home,Home,instagram/cpc,tablet,Qatar,1,13,17,0,No,No,Yes,Protein-Rich,,No,No,No,23,English,Yes,No,1
20/07/2025,17752,view_menu,Menu,instagram/cpc,tablet,Qatar,1,327,65,0,No,No,Yes,Protein-Rich,,No,No,No,51,English,No,No,2
17/07/2025,19414,visit_home,Home,google/organic,tablet,Qatar,1,12,51,0,No,No,Yes,Protein-Rich,,No,No,Yes,55,English,No,No,2
17/07/2025,19414,view_menu,Menu,google/organic,tablet,Qatar,1,79,77,0,No,No,Yes,Protein-Rich,,No,No,No,33,Arabic,No,No,2
13/07/2025,41732,visit_home,Home,instagram/cpc,mobile,Qatar,1,193,12,0,No,No,No,Protein-Rich,,No,No,No,54,English,No,No,2
13/07/2025,41732,view_menu,Menu,instagram/cpc,mobile,Qatar,1,114,76,0,No,No,Yes,Protein-Rich,,No,No,Yes,77,English,No,No,2
07/07/2025,57685,visit_home,Home,facebook/cpc,mobile,Qatar,1,159,51,0,No,No,No,Protein-Rich,,No,No,Yes,78,English,No,No,2
07/07/2025,57685,view_menu,Menu,facebook/cpc,mobile,Qatar,1,437,63,0,No,No,No,Protein-Rich,,No,No,Yes,96,Arabic,No,No,2
16/07/2025,11956,visit_home,Home,email/campaign,tablet,Qatar,1,359,54,0,No,No,No,Protein-Rich,,No,No,No,25,English,No,No,2
16/07/2025,11956,view_menu,Menu,email/campaign,tablet,Qatar,1,37,47,0,No,No,No,Protein-Rich,,No,No,No,79,English,No,Yes,2
20/07/2025,51769,visit_home,Home,google/organic,desktop,Qatar,1,108,92,0,No,No,No,Protein-Rich,,No,No,No,51,English,No,No,2
20/07/2025,51769,view_menu,Menu,google/organic,desktop,Qatar,1,155,31,0,No,No,No,Protein-Rich,,No,No,No,39,Arabic,No,No,2
19/07/2025,30961,visit_home,Home,direct/none,mobile,Qatar,1,113,56,0,No,No,No,Protein-Rich,,No,Yes,No,33,English,Yes,Yes,1
09/07/2025,41654,visit_home,Home,direct/none,desktop,Qatar,1,96,78,0,No,No,Yes,Protein-Rich,,No,Yes,No,66,Arabic,No,No,2
13/07/2025,93279,visit_home,Home,email/campaign,desktop,Qatar,1,387,48,0,No,No,Yes,Protein-Rich,,No,No,No,95,English,No,No,2
22/07/2025,90301,visit_home,Home,direct/none,mobile,Qatar,1,388,76,0,No,No,No,Protein-Rich,,No,No,No,43,English,No,No,2
02/07/2025,70062,visit_home,Home,instagram/cpc,tablet,Qatar,1,244,31,0,No,No,No,Protein-Rich,,No,No,No,73,English,Yes,No,1
22/07/2025,22852,visit_home,Home,google/organic,tablet,Qatar,1,313,32,0,No,No,Yes,Protein-Rich,,No,No,No,33,Arabic,No,No,2
16/07/2025,35285,visit_home,Home,facebook/cpc,mobile,Qatar,1,396,40,0,No,No,Yes,Protein-Rich,,No,Yes,Yes,87,English,No,No,2
20/07/2025,57829,visit_home,Home,facebook/cpc,tablet,Qatar,1,359,64,0,No,No,No,Protein-Rich,,No,Yes,No,85,English,No,Yes,2
10/07/2025,71079,visit_home,Home,instagram/cpc,mobile,Qatar,1,356,45,0,No,No,No,Protein-Rich,,No,No,Yes,54,English,No,No,2
06/07/2025,45623,visit_home,Home,email/campaign,tablet,Qatar,1,54,50,0,No,No,No,Protein-Rich,,No,No,No,37,English,Yes,No,1
08/07/2025,43093,visit_home,Home,instagram/cpc,desktop,Qatar,1,334,77,0,No,No,No,Protein-Rich,,No,No,No,28,English,No,No,2
03/07/2025,84579,visit_home,Home,instagram/cpc,mobile,Qatar,1,369,67,0,No,No,No,Protein-Rich,,No,No,No,73,English,No,No,2
22/07/2025,28001,visit_home,Home,facebook/cpc,desktop,Qatar,1,412,78,0,No,No,Yes,Protein-Rich,,No,No,Yes,28,English,No,No,2
06/07/2025,92256,visit_home,Home,direct/none,tablet,Qatar,1,292,57,0,No,No,No,Protein-Rich,,No,No,No,71,English,No,No,2
05/07/2025,34415,visit_home,Home,google/organic,tablet,Qatar,1,430,75,0,No,No,No,Protein-Rich,,No,No,No,70,English,No,No,2
10/07/2025,56199,visit_home,Home,email/campaign,mobile,Qatar,1,422,39,0,No,No,No,Protein-Rich,,No,No,No,85,Arabic,No,No,2
05/07/2025,88583,visit_home,Home,google/organic,tablet,Qatar,1,139,38,0,No,No,No,Protein-Rich,,No,No,No,53,English,No,No,2
06/07/2025,99807,visit_home,Home,direct/none,mobile,Qatar,1,477,98,0,No,No,No,Protein-Rich,,No,No,No,62,English,No,No,2
22/07/2025,83671,visit_home,Home,facebook/cpc,tablet,Qatar,1,458,29,0,No,No,Yes,Vegan,,No,No,Yes,39,English,No,No,2
17/07/2025,26424,visit_home,Home,direct/none,tablet,Qatar,1,455,11,0,No,No,Yes,Vegan,,No,No,No,93,English,No,No,2
